Duration (s),Parallelism Level,"Bandwidth cap (bitrate, Gbps)",Protocol,Delay (ms),Loss (%)
10,8,100,UDP,1000,50
10,8,150,UDP,1000,50
10,8,200,UDP,1000,50
10,16,25,UDP,1000,50
10,16,50,UDP,1000,50
10,16,75,UDP,1000,50
10,16,100,UDP,1000,50
10,16,150,UDP,1000,50
10,16,200,UDP,1000,50
10,32,25,UDP,1000,50
10,32,50,UDP,1000,50
10,32,75,UDP,1000,50
10,32,100,UDP,1000,50
10,32,150,UDP,1000,50
10,32,200,UDP,1000,50
10,64,25,UDP,1000,50
10,64,50,UDP,1000,50
10,64,75,UDP,1000,50
10,64,100,UDP,1000,50
10,64,150,UDP,1000,50
10,64,200,UDP,1000,50
20,1,25,UDP,1000,50
20,1,50,UDP,1000,50
20,1,75,UDP,1000,50
20,1,100,UDP,1000,50
20,1,150,UDP,1000,50
20,1,200,UDP,1000,50
20,2,25,UDP,1000,50
20,2,50,UDP,1000,50
20,2,75,UDP,1000,50
20,2,100,UDP,1000,50
20,2,150,UDP,1000,50
20,2,200,UDP,1000,50
20,4,25,UDP,1000,50
20,4,50,UDP,1000,50
20,4,75,UDP,1000,50
20,4,100,UDP,1000,50
20,4,150,UDP,1000,50
20,4,200,UDP,1000,50
20,8,25,UDP,1000,50
20,8,50,UDP,1000,50
20,8,75,UDP,1000,50
20,8,100,UDP,1000,50
20,8,150,UDP,1000,50
20,8,200,UDP,1000,50
20,16,25,UDP,1000,50
20,16,50,UDP,1000,50
20,16,75,UDP,1000,50
20,16,100,UDP,1000,50
20,16,150,UDP,1000,50
20,16,200,UDP,1000,50
20,32,25,UDP,1000,50
20,32,50,UDP,1000,50
20,32,75,UDP,1000,50
20,32,100,UDP,1000,50
20,32,150,UDP,1000,50
20,32,200,UDP,1000,50
20,64,25,UDP,1000,50
20,64,50,UDP,1000,50
20,64,75,UDP,1000,50
20,64,100,UDP,1000,50
20,64,150,UDP,1000,50
20,64,200,UDP,1000,50
30,1,25,UDP,1000,50
30,1,50,UDP,1000,50
30,1,75,UDP,1000,50
30,1,100,UDP,1000,50
30,1,150,UDP,1000,50
30,1,200,UDP,1000,50
30,2,25,UDP,1000,50
30,2,50,UDP,1000,50
30,2,75,UDP,1000,50
30,2,100,UDP,1000,50
30,2,150,UDP,1000,50
30,2,200,UDP,1000,50
30,4,25,UDP,1000,50
30,4,50,UDP,1000,50
30,4,75,UDP,1000,50
30,4,100,UDP,1000,50
30,4,150,UDP,1000,50
30,4,200,UDP,1000,50
30,8,25,UDP,1000,50
30,8,50,UDP,1000,50
30,8,75,UDP,1000,50
30,8,100,UDP,1000,50
30,8,150,UDP,1000,50
30,8,200,UDP,1000,50
30,16,25,UDP,1000,50
30,16,50,UDP,1000,50
30,16,75,UDP,1000,50
30,16,100,UDP,1000,50
30,16,150,UDP,1000,50
30,16,200,UDP,1000,50
30,32,25,UDP,1000,50
30,32,50,UDP,1000,50
30,32,75,UDP,1000,50
30,32,100,UDP,1000,50
30,32,150,UDP,1000,50
30,32,200,UDP,1000,50
30,64,25,UDP,1000,50
30,64,50,UDP,1000,50
30,64,75,UDP,1000,50
30,64,100,UDP,1000,50
30,64,150,UDP,1000,50
30,64,200,UDP,1000,50
10,1,25,UDP,10,75
10,1,50,UDP,10,75
10,1,75,UDP,10,75
10,1,100,UDP,10,75
10,1,150,UDP,10,75
10,1,200,UDP,10,75
10,2,25,UDP,10,75
10,2,50,UDP,10,75
10,2,75,UDP,10,75
10,2,100,UDP,10,75
10,2,150,UDP,10,75
10,2,200,UDP,10,75
10,4,25,UDP,10,75
10,4,50,UDP,10,75
10,4,75,UDP,10,75
10,4,100,UDP,10,75
10,4,150,UDP,10,75
10,4,200,UDP,10,75
10,8,25,UDP,10,75
10,8,50,UDP,10,75
10,8,75,UDP,10,75
10,8,100,UDP,10,75
10,8,150,UDP,10,75
10,8,200,UDP,10,75
10,16,25,UDP,10,75
10,16,50,UDP,10,75
10,16,75,UDP,10,75
10,16,100,UDP,10,75
10,16,150,UDP,10,75
10,16,200,UDP,10,75
10,32,25,UDP,10,75
10,32,50,UDP,10,75
10,32,75,UDP,10,75
10,32,100,UDP,10,75
10,32,150,UDP,10,75
10,32,200,UDP,10,75
10,64,25,UDP,10,75
10,64,50,UDP,10,75
10,64,75,UDP,10,75
10,64,100,UDP,10,75
10,64,150,UDP,10,75
10,64,200,UDP,10,75
20,1,25,UDP,10,75
20,1,50,UDP,10,75
20,1,75,UDP,10,75
20,1,100,UDP,10,75
20,1,150,UDP,10,75
20,1,200,UDP,10,75
20,2,25,UDP,10,75
20,2,50,UDP,10,75
20,2,75,UDP,10,75
20,2,100,UDP,10,75
20,2,150,UDP,10,75
20,2,200,UDP,10,75
20,4,25,UDP,10,75
20,4,50,UDP,10,75
20,4,75,UDP,10,75
20,4,100,UDP,10,75
20,4,150,UDP,10,75
20,4,200,UDP,10,75
20,8,25,UDP,10,75
20,8,50,UDP,10,75
20,8,75,UDP,10,75
20,8,100,UDP,10,75
20,8,150,UDP,10,75
20,8,200,UDP,10,75
20,16,25,UDP,10,75
20,16,50,UDP,10,75
20,16,75,UDP,10,75
20,16,100,UDP,10,75
20,16,150,UDP,10,75
20,16,200,UDP,10,75
20,32,25,UDP,10,75
20,32,50,UDP,10,75
20,32,75,UDP,10,75
20,32,100,UDP,10,75
20,32,150,UDP,10,75
20,32,200,UDP,10,75
20,64,25,UDP,10,75
20,64,50,UDP,10,75
20,64,75,UDP,10,75
20,64,100,UDP,10,75
20,64,150,UDP,10,75
20,64,200,UDP,10,75
30,1,25,UDP,10,75
30,1,50,UDP,10,75
30,1,75,UDP,10,75
30,1,100,UDP,10,75
30,1,150,UDP,10,75
30,1,200,UDP,10,75
30,2,25,UDP,10,75
30,2,50,UDP,10,75
30,2,75,UDP,10,75
30,2,100,UDP,10,75
30,2,150,UDP,10,75
30,2,200,UDP,10,75
30,4,25,UDP,10,75
30,4,50,UDP,10,75
30,4,75,UDP,10,75
30,4,100,UDP,10,75
30,4,150,UDP,10,75
30,4,200,UDP,10,75
30,8,25,UDP,10,75
30,8,50,UDP,10,75
30,8,75,UDP,10,75
30,8,100,UDP,10,75
30,8,150,UDP,10,75
30,8,200,UDP,10,75
30,16,25,UDP,10,75
30,16,50,UDP,10,75
30,16,75,UDP,10,75
30,16,100,UDP,10,75
30,16,150,UDP,10,75
30,16,200,UDP,10,75
30,32,25,UDP,10,75
30,32,50,UDP,10,75
30,32,75,UDP,10,75
30,32,100,UDP,10,75
30,32,150,UDP,10,75
30,32,200,UDP,10,75
30,64,25,UDP,10,75
30,64,50,UDP,10,75
30,64,75,UDP,10,75
30,64,100,UDP,10,75
30,64,150,UDP,10,75
30,64,200,UDP,10,75
10,1,25,UDP,100,75
10,1,50,UDP,100,75
10,1,75,UDP,100,75
10,1,100,UDP,100,75
10,1,150,UDP,100,75
10,1,200,UDP,100,75
10,2,25,UDP,100,75
10,2,50,UDP,100,75
10,2,75,UDP,100,75
10,2,100,UDP,100,75
10,2,150,UDP,100,75
10,2,200,UDP,100,75
10,4,25,UDP,100,75
10,4,50,UDP,100,75
10,4,75,UDP,100,75
10,4,100,UDP,100,75
10,4,150,UDP,100,75
10,4,200,UDP,100,75
10,8,25,UDP,100,75
10,8,50,UDP,100,75
10,8,75,UDP,100,75
10,8,100,UDP,100,75
10,8,150,UDP,100,75
10,8,200,UDP,100,75
10,16,25,UDP,100,75
10,16,50,UDP,100,75
10,16,75,UDP,100,75
10,16,100,UDP,100,75
10,16,150,UDP,100,75
10,16,200,UDP,100,75
10,32,25,UDP,100,75
10,32,50,UDP,100,75
10,32,75,UDP,100,75
10,32,100,UDP,100,75
10,32,150,UDP,100,75
10,32,200,UDP,100,75
10,64,25,UDP,100,75
10,64,50,UDP,100,75
10,64,75,UDP,100,75
10,64,100,UDP,100,75
10,64,150,UDP,100,75
10,64,200,UDP,100,75
20,1,25,UDP,100,75
20,1,50,UDP,100,75
20,1,75,UDP,100,75
20,1,100,UDP,100,75
20,1,150,UDP,100,75
20,1,200,UDP,100,75
20,2,25,UDP,100,75
20,2,50,UDP,100,75
20,2,75,UDP,100,75
20,2,100,UDP,100,75
20,2,150,UDP,100,75
20,2,200,UDP,100,75
20,4,25,UDP,100,75
20,4,50,UDP,100,75
20,4,75,UDP,100,75
20,4,100,UDP,100,75
20,4,150,UDP,100,75
20,4,200,UDP,100,75
20,8,25,UDP,100,75
20,8,50,UDP,100,75
20,8,75,UDP,100,75
20,8,100,UDP,100,75
20,8,150,UDP,100,75
20,8,200,UDP,100,75
20,16,25,UDP,100,75
20,16,50,UDP,100,75
20,16,75,UDP,100,75
20,16,100,UDP,100,75
20,16,150,UDP,100,75
20,16,200,UDP,100,75
20,32,25,UDP,100,75
20,32,50,UDP,100,75
20,32,75,UDP,100,75
20,32,100,UDP,100,75
20,32,150,UDP,100,75
20,32,200,UDP,100,75
20,64,25,UDP,100,75
20,64,50,UDP,100,75
20,64,75,UDP,100,75
20,64,100,UDP,100,75
20,64,150,UDP,100,75
20,64,200,UDP,100,75
30,1,25,UDP,100,75
30,1,50,UDP,100,75
30,1,75,UDP,100,75
30,1,100,UDP,100,75
30,1,150,UDP,100,75
30,1,200,UDP,100,75
30,2,25,UDP,100,75
30,2,50,UDP,100,75
30,2,75,UDP,100,75
30,2,100,UDP,100,75
30,2,150,UDP,100,75
30,2,200,UDP,100,75
30,4,25,UDP,100,75
30,4,50,UDP,100,75
30,4,75,UDP,100,75
30,4,100,UDP,100,75
30,4,150,UDP,100,75
30,4,200,UDP,100,75
30,8,25,UDP,100,75
30,8,50,UDP,100,75
30,8,75,UDP,100,75
30,8,100,UDP,100,75
30,8,150,UDP,100,75
30,8,200,UDP,100,75
30,16,25,UDP,100,75
30,16,50,UDP,100,75
30,16,75,UDP,100,75
30,16,100,UDP,100,75
30,16,150,UDP,100,75
30,16,200,UDP,100,75
30,32,25,UDP,100,75
30,32,50,UDP,100,75
30,32,75,UDP,100,75
30,32,100,UDP,100,75
30,32,150,UDP,100,75
30,32,200,UDP,100,75
30,64,25,UDP,100,75
30,64,50,UDP,100,75
30,64,75,UDP,100,75
30,64,100,UDP,100,75
30,64,150,UDP,100,75
30,64,200,UDP,100,75
10,1,25,UDP,1000,75
10,1,50,UDP,1000,75
10,1,75,UDP,1000,75
10,1,100,UDP,1000,75
10,1,150,UDP,1000,75
10,1,200,UDP,1000,75
10,2,25,UDP,1000,75
10,2,50,UDP,1000,75
10,2,75,UDP,1000,75
10,2,100,UDP,1000,75
10,2,150,UDP,1000,75
10,2,200,UDP,1000,75
10,4,25,UDP,1000,75
10,4,50,UDP,1000,75
10,4,75,UDP,1000,75
10,4,100,UDP,1000,75
10,4,150,UDP,1000,75
10,4,200,UDP,1000,75
10,8,25,UDP,1000,75
10,8,50,UDP,1000,75
10,8,75,UDP,1000,75
10,8,100,UDP,1000,75
10,8,150,UDP,1000,75
10,8,200,UDP,1000,75
10,16,25,UDP,1000,75
10,16,50,UDP,1000,75
10,16,75,UDP,1000,75
10,16,100,UDP,1000,75
10,16,150,UDP,1000,75
10,16,200,UDP,1000,75
10,32,25,UDP,1000,75
10,32,50,UDP,1000,75
10,32,75,UDP,1000,75
10,32,100,UDP,1000,75
10,32,150,UDP,1000,75
10,32,200,UDP,1000,75
10,64,25,UDP,1000,75
10,64,50,UDP,1000,75
10,64,75,UDP,1000,75
10,64,100,UDP,1000,75
10,64,150,UDP,1000,75
10,64,200,UDP,1000,75
20,1,25,UDP,1000,75
20,1,50,UDP,1000,75
20,1,75,UDP,1000,75
20,1,100,UDP,1000,75
20,1,150,UDP,1000,75
20,1,200,UDP,1000,75
20,2,25,UDP,1000,75
20,2,50,UDP,1000,75
20,2,75,UDP,1000,75
20,2,100,UDP,1000,75
20,2,150,UDP,1000,75
20,2,200,UDP,1000,75
20,4,25,UDP,1000,75
20,4,50,UDP,1000,75
20,4,75,UDP,1000,75
20,4,100,UDP,1000,75
20,4,150,UDP,1000,75
20,4,200,UDP,1000,75
20,8,25,UDP,1000,75
20,8,50,UDP,1000,75
20,8,75,UDP,1000,75
20,8,100,UDP,1000,75
20,8,150,UDP,1000,75
20,8,200,UDP,1000,75
20,16,25,UDP,1000,75
20,16,50,UDP,1000,75
20,16,75,UDP,1000,75
20,16,100,UDP,1000,75
20,16,150,UDP,1000,75
20,16,200,UDP,1000,75
20,32,25,UDP,1000,75
20,32,50,UDP,1000,75
20,32,75,UDP,1000,75
20,32,100,UDP,1000,75
20,32,150,UDP,1000,75
20,32,200,UDP,1000,75
20,64,25,UDP,1000,75
20,64,50,UDP,1000,75
20,64,75,UDP,1000,75
20,64,100,UDP,1000,75
20,64,150,UDP,1000,75
20,64,200,UDP,1000,75
30,1,25,UDP,1000,75
30,1,50,UDP,1000,75
30,1,75,UDP,1000,75
30,1,100,UDP,1000,75
30,1,150,UDP,1000,75
30,1,200,UDP,1000,75
30,2,25,UDP,1000,75
30,2,50,UDP,1000,75
30,2,75,UDP,1000,75
30,2,100,UDP,1000,75
30,2,150,UDP,1000,75
30,2,200,UDP,1000,75
30,4,25,UDP,1000,75
30,4,50,UDP,1000,75
30,4,75,UDP,1000,75
30,4,100,UDP,1000,75
30,4,150,UDP,1000,75
30,4,200,UDP,1000,75
30,8,25,UDP,1000,75
30,8,50,UDP,1000,75
30,8,75,UDP,1000,75
30,8,100,UDP,1000,75
30,8,150,UDP,1000,75
30,8,200,UDP,1000,75
30,16,25,UDP,1000,75
30,16,50,UDP,1000,75
30,16,75,UDP,1000,75
30,16,100,UDP,1000,75
30,16,150,UDP,1000,75
30,16,200,UDP,1000,75
30,32,25,UDP,1000,75
30,32,50,UDP,1000,75
30,32,75,UDP,1000,75
30,32,100,UDP,1000,75
30,32,150,UDP,1000,75
30,32,200,UDP,1000,75
30,64,25,UDP,1000,75
30,64,50,UDP,1000,75
30,64,75,UDP,1000,75
30,64,100,UDP,1000,75
30,64,150,UDP,1000,75
30,64,200,UDP,1000,75
10,1,25,UDP,10,99
10,1,50,UDP,10,99
10,1,75,UDP,10,99
10,1,100,UDP,10,99
10,1,150,UDP,10,99
10,1,200,UDP,10,99
10,2,25,UDP,10,99
10,2,50,UDP,10,99
10,2,75,UDP,10,99
10,2,100,UDP,10,99
10,2,150,UDP,10,99
10,2,200,UDP,10,99
10,4,25,UDP,10,99
10,4,50,UDP,10,99
10,4,75,UDP,10,99
10,4,100,UDP,10,99
10,4,150,UDP,10,99
10,4,200,UDP,10,99
10,8,25,UDP,10,99
10,8,50,UDP,10,99
10,8,75,UDP,10,99
10,8,100,UDP,10,99
10,8,150,UDP,10,99
10,8,200,UDP,10,99
10,16,25,UDP,10,99
10,16,50,UDP,10,99
10,16,75,UDP,10,99
10,16,100,UDP,10,99
10,16,150,UDP,10,99
10,16,200,UDP,10,99
10,32,25,UDP,10,99
10,32,50,UDP,10,99
10,32,75,UDP,10,99
10,32,100,UDP,10,99
10,32,150,UDP,10,99
10,32,200,UDP,10,99
10,64,25,UDP,10,99
10,64,50,UDP,10,99
10,64,75,UDP,10,99
10,64,100,UDP,10,99
10,64,150,UDP,10,99
10,64,200,UDP,10,99
20,1,25,UDP,10,99
20,1,50,UDP,10,99
20,1,75,UDP,10,99
20,1,100,UDP,10,99
20,1,150,UDP,10,99
20,1,200,UDP,10,99
20,2,25,UDP,10,99
20,2,50,UDP,10,99
20,2,75,UDP,10,99
20,2,100,UDP,10,99
20,2,150,UDP,10,99
20,2,200,UDP,10,99
20,4,25,UDP,10,99
20,4,50,UDP,10,99
20,4,75,UDP,10,99
20,4,100,UDP,10,99
20,4,150,UDP,10,99
20,4,200,UDP,10,99
20,8,25,UDP,10,99
20,8,50,UDP,10,99
20,8,75,UDP,10,99
20,8,100,UDP,10,99
20,8,150,UDP,10,99
20,8,200,UDP,10,99
20,16,25,UDP,10,99
20,16,50,UDP,10,99
20,16,75,UDP,10,99
20,16,100,UDP,10,99
20,16,150,UDP,10,99
20,16,200,UDP,10,99
20,32,25,UDP,10,99
20,32,50,UDP,10,99
20,32,75,UDP,10,99
20,32,100,UDP,10,99
20,32,150,UDP,10,99
20,32,200,UDP,10,99
20,64,25,UDP,10,99
20,64,50,UDP,10,99
20,64,75,UDP,10,99
20,64,100,UDP,10,99
20,64,150,UDP,10,99
20,64,200,UDP,10,99
30,1,25,UDP,10,99
30,1,50,UDP,10,99
30,1,75,UDP,10,99
30,1,100,UDP,10,99
30,1,150,UDP,10,99
30,1,200,UDP,10,99
30,2,25,UDP,10,99
30,2,50,UDP,10,99
30,2,75,UDP,10,99
30,2,100,UDP,10,99
30,2,150,UDP,10,99
30,2,200,UDP,10,99
30,4,25,UDP,10,99
30,4,50,UDP,10,99
30,4,75,UDP,10,99
30,4,100,UDP,10,99
30,4,150,UDP,10,99
30,4,200,UDP,10,99
30,8,25,UDP,10,99
30,8,50,UDP,10,99
30,8,75,UDP,10,99
30,8,100,UDP,10,99
30,8,150,UDP,10,99
30,8,200,UDP,10,99
30,16,25,UDP,10,99
30,16,50,UDP,10,99
30,16,75,UDP,10,99
30,16,100,UDP,10,99
30,16,150,UDP,10,99
30,16,200,UDP,10,99
30,32,25,UDP,10,99
30,32,50,UDP,10,99
30,32,75,UDP,10,99
30,32,100,UDP,10,99
30,32,150,UDP,10,99
30,32,200,UDP,10,99
30,64,25,UDP,10,99
30,64,50,UDP,10,99
30,64,75,UDP,10,99
30,64,100,UDP,10,99
30,64,150,UDP,10,99
30,64,200,UDP,10,99
10,1,25,UDP,100,99
10,1,50,UDP,100,99
10,1,75,UDP,100,99
10,1,100,UDP,100,99
10,1,150,UDP,100,99
10,1,200,UDP,100,99
10,2,25,UDP,100,99
10,2,50,UDP,100,99
10,2,75,UDP,100,99
10,2,100,UDP,100,99
10,2,150,UDP,100,99
10,2,200,UDP,100,99
10,4,25,UDP,100,99
10,4,50,UDP,100,99
10,4,75,UDP,100,99
10,4,100,UDP,100,99
10,4,150,UDP,100,99
10,4,200,UDP,100,99
10,8,25,UDP,100,99
10,8,50,UDP,100,99
10,8,75,UDP,100,99
10,8,100,UDP,100,99
10,8,150,UDP,100,99
10,8,200,UDP,100,99
10,16,25,UDP,100,99
10,16,50,UDP,100,99
10,16,75,UDP,100,99
10,16,100,UDP,100,99
10,16,150,UDP,100,99
10,16,200,UDP,100,99
10,32,25,UDP,100,99
10,32,50,UDP,100,99
10,32,75,UDP,100,99
10,32,100,UDP,100,99
10,32,150,UDP,100,99
10,32,200,UDP,100,99
10,64,25,UDP,100,99
10,64,50,UDP,100,99
10,64,75,UDP,100,99
10,64,100,UDP,100,99
10,64,150,UDP,100,99
10,64,200,UDP,100,99
20,1,25,UDP,100,99
20,1,50,UDP,100,99
20,1,75,UDP,100,99
20,1,100,UDP,100,99
20,1,150,UDP,100,99
20,1,200,UDP,100,99
20,2,25,UDP,100,99
20,2,50,UDP,100,99
20,2,75,UDP,100,99
20,2,100,UDP,100,99
20,2,150,UDP,100,99
20,2,200,UDP,100,99
20,4,25,UDP,100,99
20,4,50,UDP,100,99
20,4,75,UDP,100,99
20,4,100,UDP,100,99
20,4,150,UDP,100,99
20,4,200,UDP,100,99
20,8,25,UDP,100,99
20,8,50,UDP,100,99
20,8,75,UDP,100,99
20,8,100,UDP,100,99
20,8,150,UDP,100,99
20,8,200,UDP,100,99
20,16,25,UDP,100,99
20,16,50,UDP,100,99
20,16,75,UDP,100,99
20,16,100,UDP,100,99
20,16,150,UDP,100,99
20,16,200,UDP,100,99
20,32,25,UDP,100,99
20,32,50,UDP,100,99
20,32,75,UDP,100,99
20,32,100,UDP,100,99
20,32,150,UDP,100,99
20,32,200,UDP,100,99
20,64,25,UDP,100,99
20,64,50,UDP,100,99
20,64,75,UDP,100,99
20,64,100,UDP,100,99
20,64,150,UDP,100,99
20,64,200,UDP,100,99
30,1,25,UDP,100,99
30,1,50,UDP,100,99
30,1,75,UDP,100,99
30,1,100,UDP,100,99
30,1,150,UDP,100,99
30,1,200,UDP,100,99
30,2,25,UDP,100,99
30,2,50,UDP,100,99
30,2,75,UDP,100,99
30,2,100,UDP,100,99
30,2,150,UDP,100,99
30,2,200,UDP,100,99
30,4,25,UDP,100,99
30,4,50,UDP,100,99
30,4,75,UDP,100,99
30,4,100,UDP,100,99
30,4,150,UDP,100,99
30,4,200,UDP,100,99
30,8,25,UDP,100,99
30,8,50,UDP,100,99
30,8,75,UDP,100,99
30,8,100,UDP,100,99
30,8,150,UDP,100,99
30,8,200,UDP,100,99
30,16,25,UDP,100,99
30,16,50,UDP,100,99
30,16,75,UDP,100,99
30,16,100,UDP,100,99
30,16,150,UDP,100,99
30,16,200,UDP,100,99
30,32,25,UDP,100,99
30,32,50,UDP,100,99
30,32,75,UDP,100,99
30,32,100,UDP,100,99
30,32,150,UDP,100,99
30,32,200,UDP,100,99
30,64,25,UDP,100,99
30,64,50,UDP,100,99
30,64,75,UDP,100,99
30,64,100,UDP,100,99
30,64,150,UDP,100,99
30,64,200,UDP,100,99
10,1,25,UDP,1000,99
10,1,50,UDP,1000,99
10,1,75,UDP,1000,99
10,1,100,UDP,1000,99
10,1,150,UDP,1000,99
10,1,200,UDP,1000,99
10,2,25,UDP,1000,99
10,2,50,UDP,1000,99
10,2,75,UDP,1000,99
10,2,100,UDP,1000,99
10,2,150,UDP,1000,99
10,2,200,UDP,1000,99
10,4,25,UDP,1000,99
10,4,50,UDP,1000,99
10,4,75,UDP,1000,99
10,4,100,UDP,1000,99
10,4,150,UDP,1000,99
10,4,200,UDP,1000,99
10,8,25,UDP,1000,99
10,8,50,UDP,1000,99
10,8,75,UDP,1000,99
10,8,100,UDP,1000,99
10,8,150,UDP,1000,99
10,8,200,UDP,1000,99
10,16,25,UDP,1000,99
10,16,50,UDP,1000,99
10,16,75,UDP,1000,99
10,16,100,UDP,1000,99
10,16,150,UDP,1000,99
10,16,200,UDP,1000,99
10,32,25,UDP,1000,99
10,32,50,UDP,1000,99
10,32,75,UDP,1000,99
10,32,100,UDP,1000,99
10,32,150,UDP,1000,99
10,32,200,UDP,1000,99
10,64,25,UDP,1000,99
10,64,50,UDP,1000,99
10,64,75,UDP,1000,99
10,64,100,UDP,1000,99
10,64,150,UDP,1000,99
10,64,200,UDP,1000,99
20,1,25,UDP,1000,99
20,1,50,UDP,1000,99
20,1,75,UDP,1000,99
20,1,100,UDP,1000,99
20,1,150,UDP,1000,99
20,1,200,UDP,1000,99
20,2,25,UDP,1000,99
20,2,50,UDP,1000,99
20,2,75,UDP,1000,99
20,2,100,UDP,1000,99
20,2,150,UDP,1000,99
20,2,200,UDP,1000,99
20,4,25,UDP,1000,99
20,4,50,UDP,1000,99
20,4,75,UDP,1000,99
20,4,100,UDP,1000,99
20,4,150,UDP,1000,99
20,4,200,UDP,1000,99
20,8,25,UDP,1000,99
20,8,50,UDP,1000,99
20,8,75,UDP,1000,99
20,8,100,UDP,1000,99
20,8,150,UDP,1000,99
20,8,200,UDP,1000,99
20,16,25,UDP,1000,99
20,16,50,UDP,1000,99
20,16,75,UDP,1000,99
20,16,100,UDP,1000,99
20,16,150,UDP,1000,99
20,16,200,UDP,1000,99
20,32,25,UDP,1000,99
20,32,50,UDP,1000,99
20,32,75,UDP,1000,99
20,32,100,UDP,1000,99
20,32,150,UDP,1000,99
20,32,200,UDP,1000,99
20,64,25,UDP,1000,99
20,64,50,UDP,1000,99
20,64,75,UDP,1000,99
20,64,100,UDP,1000,99
20,64,150,UDP,1000,99
20,64,200,UDP,1000,99
30,1,25,UDP,1000,99
30,1,50,UDP,1000,99
30,1,75,UDP,1000,99
30,1,100,UDP,1000,99
30,1,150,UDP,1000,99
30,1,200,UDP,1000,99
30,2,25,UDP,1000,99
30,2,50,UDP,1000,99
30,2,75,UDP,1000,99
30,2,100,UDP,1000,99
30,2,150,UDP,1000,99
30,2,200,UDP,1000,99
30,4,25,UDP,1000,99
30,4,50,UDP,1000,99
30,4,75,UDP,1000,99
30,4,100,UDP,1000,99
30,4,150,UDP,1000,99
30,4,200,UDP,1000,99
30,8,25,UDP,1000,99
30,8,50,UDP,1000,99
30,8,75,UDP,1000,99
30,8,100,UDP,1000,99
30,8,150,UDP,1000,99
30,8,200,UDP,1000,99
30,16,25,UDP,1000,99
30,16,50,UDP,1000,99
30,16,75,UDP,1000,99
30,16,100,UDP,1000,99
30,16,150,UDP,1000,99
30,16,200,UDP,1000,99
30,32,25,UDP,1000,99
30,32,50,UDP,1000,99
30,32,75,UDP,1000,99
30,32,100,UDP,1000,99
30,32,150,UDP,1000,99
30,32,200,UDP,1000,99
30,64,25,UDP,1000,99
30,64,50,UDP,1000,99
30,64,75,UDP,1000,99
30,64,100,UDP,1000,99
30,64,150,UDP,1000,99
30,64,200,UDP,1000,99
10,1,25,QUIC,10,0
10,1,50,QUIC,10,0
10,1,75,QUIC,10,0
10,1,100,QUIC,10,0
10,1,150,QUIC,10,0
10,1,200,QUIC,10,0
10,2,25,QUIC,10,0
10,2,50,QUIC,10,0
10,2,75,QUIC,10,0
10,2,100,QUIC,10,0
10,2,150,QUIC,10,0
10,2,200,QUIC,10,0
10,4,25,QUIC,10,0
10,4,50,QUIC,10,0
10,4,75,QUIC,10,0
10,4,100,QUIC,10,0
10,4,150,QUIC,10,0
10,4,200,QUIC,10,0
10,8,25,QUIC,10,0
10,8,50,QUIC,10,0
10,8,75,QUIC,10,0
10,8,100,QUIC,10,0
10,8,150,QUIC,10,0
10,8,200,QUIC,10,0
10,16,25,QUIC,10,0
10,16,50,QUIC,10,0
10,16,75,QUIC,10,0
10,16,100,QUIC,10,0
10,16,150,QUIC,10,0
10,16,200,QUIC,10,0
10,32,25,QUIC,10,0
10,32,50,QUIC,10,0
10,32,75,QUIC,10,0
10,32,100,QUIC,10,0
10,32,150,QUIC,10,0
10,32,200,QUIC,10,0
10,64,25,QUIC,10,0
10,64,50,QUIC,10,0
10,64,75,QUIC,10,0
10,64,100,QUIC,10,0
10,64,150,QUIC,10,0
10,64,200,QUIC,10,0
20,1,25,QUIC,10,0
20,1,50,QUIC,10,0
20,1,75,QUIC,10,0
20,1,100,QUIC,10,0
20,1,150,QUIC,10,0
20,1,200,QUIC,10,0
20,2,25,QUIC,10,0
20,2,50,QUIC,10,0
20,2,75,QUIC,10,0
20,2,100,QUIC,10,0
20,2,150,QUIC,10,0
20,2,200,QUIC,10,0
20,4,25,QUIC,10,0
20,4,50,QUIC,10,0
20,4,75,QUIC,10,0
20,4,100,QUIC,10,0
20,4,150,QUIC,10,0
20,4,200,QUIC,10,0
20,8,25,QUIC,10,0
20,8,50,QUIC,10,0
20,8,75,QUIC,10,0
20,8,100,QUIC,10,0
20,8,150,QUIC,10,0
20,8,200,QUIC,10,0
20,16,25,QUIC,10,0
20,16,50,QUIC,10,0
20,16,75,QUIC,10,0
20,16,100,QUIC,10,0
20,16,150,QUIC,10,0
20,16,200,QUIC,10,0
20,32,25,QUIC,10,0
20,32,50,QUIC,10,0
20,32,75,QUIC,10,0
20,32,100,QUIC,10,0
20,32,150,QUIC,10,0
20,32,200,QUIC,10,0
20,64,25,QUIC,10,0
20,64,50,QUIC,10,0
20,64,75,QUIC,10,0
20,64,100,QUIC,10,0
20,64,150,QUIC,10,0
20,64,200,QUIC,10,0
30,1,25,QUIC,10,0
30,1,50,QUIC,10,0
30,1,75,QUIC,10,0
30,1,100,QUIC,10,0
30,1,150,QUIC,10,0
30,1,200,QUIC,10,0
30,2,25,QUIC,10,0
30,2,50,QUIC,10,0
30,2,75,QUIC,10,0
30,2,100,QUIC,10,0
30,2,150,QUIC,10,0
30,2,200,QUIC,10,0
30,4,25,QUIC,10,0
30,4,50,QUIC,10,0
30,4,75,QUIC,10,0
30,4,100,QUIC,10,0
30,4,150,QUIC,10,0
30,4,200,QUIC,10,0
